Rank Name Score Finish Time Q1 (3) Q2 (7) Q3 (8) Q4 (11)
1|uwi|29|1:13:06|0:02:28|0|0:19:02|1|0:35:31|0|1:08:06|0|
1608|vadimsf|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1609|huajian_messi|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1610|igusher|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1611|kay_21_|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1612|HoH|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1613|pareek|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1614|testrun12|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1615|glitteryteacup|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1616|developwitheddy|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1617|ankitjainb27|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1618|qq36007|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1619|totodie|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1620|Erwin_Ke|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1621|muddassir|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1622|rasheed|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1623|ckhaos|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1624|adityagoel|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1625|harrisonju|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1626|[email]|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1627|Demi.yu|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1628|salshi|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1629|Masea|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1630|Joker9357|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1631|jinlin075|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1632|pudkeaayush|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1633|dinghing|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1634|namitamhatre411|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1635|bajisita|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1636|DENGXI|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1637|chen4393|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1638|shubham2892|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1639|wk_waterstone|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1640|backyy|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1641|kuroega|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1642|zhoulingyan19900228|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1643|notdavw|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1644|arnolds|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1645|leetblue123|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1646|ignisetglaciem|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1647|bxtong2014|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1648|wlxzhg|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1649|manavbhanot|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1650|easonphys|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1651|JumpLight|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1652|nick_uw|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1653|shengwudiyi|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1654|qngeorge|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1655|suryas|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1656|supervicky|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1657|user409|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1658|Hambik|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1659|Udaya_RK|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1660|gurunarayanan|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1661|mayuecong|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1662|HarshiniKrishna|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1663|cl0ud_runner|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1664|carnivoreYY|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1665|ChrisTang|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1666|arunsrivatsa3|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1667|minhhoangtcu|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1668|sanski|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1669|timmy2702|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1670|code69|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1671|wynand|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1672|joonatan|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1673|addysridhar|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1674|ella360|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1675|kawach|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1676|no_one_knows|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1677|suguru03|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1678|sivab|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1679|banana_tree|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1680|qSDZZ12|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1681|miradesne|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1682|zebra0321|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1683|qbasicnju|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1684|senline39518|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1685|prabhmanmeet|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1686|abhijit93|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1687|kashin-lee|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1688|anuj1001|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1689|iamfrog|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1690|anupam_1419|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1691|caesiumlz|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1692|Aparna_S|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1693|kamra|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1694|anhphung31|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1695|ozyhuboi|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1696|shanudepp|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1697|Samuel_Ji|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1698|ericmclachlan|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1699|[email]|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1700|wangybchn|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1701|aashi11|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1702|offeriscoming|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1703|msareena|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1704|chandan101095|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1705|ambidek|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1706|Agileraju|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1707|gogogoogle|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1708|user760|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1709|zingcs86|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1710|Jhongilp|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1711|lsh0357|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1712|fighting_biwbwiam|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1713|hehehaha|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1714|ruichaozhg|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1715|ingrid66|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1716|Mercurial|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1717|AA2345|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1718|Helvins|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1719|prashu1939|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1720|shivagvv1|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1721|vatsalnagda|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1722|Jusliang|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1723|coder.aditi|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1724|pratyusk|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1725|newuserrrrr|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1726|jaraaxaig|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1727|Raktima|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1728|pravar|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1729|gdeek|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1730|zhaohaobing|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1731|Ayse-Nur|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1732|Nomisming|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1733|abhi9719|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1734|tuoge123|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1735|fiddler64|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1736|ankurgupta85|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1737|alexxucui|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1738|HaihaoLi|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1739|Justlikemikez|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1740|thelazy1|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1741|monkeykingyan|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1742|kevdev123|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1743|gauravpradipjoshi|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1744|dinday|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1745|Toaster|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1746|walla|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1747|safarizhou|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1748|@_deleted_user_c92c8f2d|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1749|blossomica|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1750|msharan|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1751|ranantha|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1752|paraag|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1753|viveksinub|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1754|gurpreetsingh_91|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1755|sonteru|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1756|japoorva88|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1757|Braincy|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1758|xyypan|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1759|junior_g|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1760|terrier150|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1761|rohankarhadkar|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1762|soumyadeep2007|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1763|manafa|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1764|mtphil2|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1765|arjun1321|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1766|araut|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1767|rafiparvez|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1768|leetc1234|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1769|starterSA|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1770|qazaleh|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1771|subashtc|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1772|bashful|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1773|Dehullu|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1774|ragab_ibrahim|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1775|vraguram|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1776|srikanthvavila|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1777|sukwhan|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1778|Dhrumil1808|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1779|1143107001|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1780|arysson|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1781|vikkyp786|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1782|VivekDoudagiri|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1783|zhangzanzan|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1784|red_tree|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1785|halangode|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1786|LuPengYu|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1787|nishakk94|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1788|Fuming|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1789|jainakriti1|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1790|mhyue|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1791|norte|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1792|sahuang|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1793|yangqidong|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1794|FannyChung|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1795|Han3000|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1796|godshen|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1797|lebahoang|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1798|wyqiang328|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1799|codemandeals|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1800|lucifer_8008|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1801|thakur88|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1802|saipanindra|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1803|leetcode_yl|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1804|DesmondS|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1805|hohoer2008|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1806|xiaoben120020|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1807|fanwl|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1808|Rick-Xia|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1809|yhcao123|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1810|Malinni|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1811|me5a|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1812|jatinagr52|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1813|rakeshts88|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1814|aaqqaa|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1815|rajat511995|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1816|sanjeevbrin|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1817|ycwevy|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1818|jslcode|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1819|mmghannam|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1820|TXWang_2017|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1821|rohitpan|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1822|barnab231192|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1823|holmes29|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1824|ish_1|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1825|wangyoung0618|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1826|shivendra2304|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1827|Freccias|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1828|ideefixe|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1829|kee_rao|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1830|wonderluster|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1831|Vxii|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1832|coder0h1t|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1833|gsal|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1834|vamsi007|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1835|Ash0ur|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1836|kaistha|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1837|Tiarnach|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1838|707612575|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1839|tjiptadjaja|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1840|emptyman987|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1841|leahyukelson|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1842|sproc17|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1843|RSLeet2017|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1844|vrqq|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1845|chinghsuanwei0206|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1846|JNX|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1847|thebenzilber|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1848|ninika.sharma|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1849|deepanshu0102|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1850|styrczula|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1851|yandry|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1852|SlashAndBurn|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1853|rahul118bbsr|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1854|mailmanu7|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1855|mark_2017|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1856|dianmuz|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1857|ak_leet|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1858|suramyaa|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1859|kash213|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1860|bdineshvarma|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1861|brianlicorice|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1862|nirmalareddy|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1863|unstoppableqiu|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1864|kaligaparameswari|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1865|changoal|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1866|DC1988|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1867|branai|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1868|salander|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1869|imdalai|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1870|mEyob|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1871|[email]|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1872|badal793|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1873|modiajay|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1874|anuravi|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1875|thishandp7|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1876|think2code1|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1877|[email]|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1878|sarthak_nitd|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1879|michzhu|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1880|liverlooop|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1881|samlaw87|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1882|dancandai|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1883|amenkeyp|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1884|gsdfgs|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1885|ajayr99|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1886|savank|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1887|gjmurphy|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1888|pppppo|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1889|ma7moud_tarek|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1890|seun5|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1891|Jayakrishna-Gudla|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1892|Springer0117|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1893|DifferentN|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1894|1187984211hq|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1895|zhengzhijian|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1896|samjia2000|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1897|hchhabada|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1898|jdjd|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1899|ramanantt123|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1900|mpsouza|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1901|ace_623|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1902|hsb|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1903|spyker237|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1904|dsl001|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1905|pravesh20surani|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1906|shivamg202|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1907|dmyma|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1908|k_ajay01|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1909|ssingha1|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1910|schangwv|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1911|nehann34|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1912|shashikanth033|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1913|LEMO|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1914|daltao|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1915|abcc|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1916|Mounika+07|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1917|felonerroks|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1918|smoorthy320|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1919|sha256pki|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1920|shivaramv23|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1921|aa_aa|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1922|direct2sameer|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1923|wddm|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1924|madhukarthikdasa|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1925|zhaohuharry|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1926|acropoiesis|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1927|pashas2k3|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1928|kuzan|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1929|ConnorZhong|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1930|giatringuyen|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1931|kak_raku|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1932|handepatil|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1933|thinkwise|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1934|shashin_daya|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
1935|yeopoong|0|0:00:00|-1|-1|-1|-1|-1|-1|-1|-1|
